uuid,date,count,max,min,mean
Device_1,2017-07-14,101,14.53,0.0,8.206039603960397
Device_1,2017-07-15,263,19.18,0.0,10.586768076045626
Device_1,2017-07-16,134,16.190001000000002,0.0,9.980522388059702
Device_1,2017-07-17,20,6.07,0.0,1.5785
Device_1,2017-07-18,648,22.58,0.0,4.817608023148151
Device_1,2017-07-19,899,20.379998999999998,0.0,4.766651827586204
Device_1,2017-07-20,47,5.49,0.0,1.5927659574468085
Device_1,2017-07-21,95,4.2,0.0,1.4162105263157894
Device_1,2017-07-22,1,0.0,0.0,0.0
Device_1,2017-07-24,42,4.12,0.0,1.3928571428571428
Device_1,2017-07-25,17,5.71,0.0,1.6623529411764706
Device_1,2017-07-26,1072,19.120001000000002,0.0,4.945438435634342
Device_1,2017-07-27,273,19.959999,0.0,6.0126739816849835
Device_1,2017-07-28,687,21.01,0.0,3.43970887481805
Device_2,2017-07-14,202,13.19,0.0,2.6324752475247526
Device_2,2017-07-15,695,31.59,0.0,12.646446023021584
Device_2,2017-07-16,685,22.379998999999998,0.0,13.123781016058365
Device_2,2017-07-17,572,13.72,0.0,5.934615384615377
Device_2,2017-07-18,1312,20.950001,0.0,10.22861280487803
Device_2,2017-07-19,352,15.04,0.0,6.498465909090911
Device_2,2017-07-20,190,11.0,0.0,5.050631578947369
Device_2,2017-07-21,662,30.92,0.0,12.055604203927492
Device_2,2017-07-22,351,19.09,0.0,7.050997145299144
Device_2,2017-07-24,207,13.83,0.0,5.471594202898551
Device_2,2017-07-25,182,13.46,0.0,6.68631868131868
Device_2,2017-07-26,206,11.85,0.0,6.058252427184466
Device_2,2017-07-27,145,10.58,0.0,5.128413793103448
Device_2,2017-07-28,375,17.4,0.0,7.512026669333329
Device_3,2017-07-14,48,11.67,0.0,5.478958333333332
Device_3,2017-07-15,93,1.91,0.65,1.4374193548387098
Device_3,2017-07-16,191,23.040001,0.0,11.617068089005235
Device_3,2017-07-17,228,18.27,0.0,6.413333346491227
Device_3,2017-07-18,90,12.79,0.0,4.018222222222222
Device_3,2017-07-19,93,12.19,0.0,4.711935483870969
Device_3,2017-07-20,100,12.96,0.0,6.584899999999999
Device_3,2017-07-21,36,11.53,0.0,2.6633333333333344
Device_4,2017-07-15,50,20.09,0.0,8.35380002
Device_4,2017-07-16,58,19.32,0.0,10.696379344827585
Device_4,2017-07-17,582,20.040001,0.0,3.2917182079037812
Device_4,2017-07-18,651,20.82,0.0,4.727941642089095
Device_4,2017-07-19,979,20.309998999999998,0.0,4.427262509703776
